Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 2 punti più vicini alla query 219 sono: 4291	4943	
I 2 punti più vicini alla query 220 sono: 3348	2704	
I 2 punti più vicini alla query 221 sono: 1589	5667	
I 2 punti più vicini alla query 222 sono: 6640	6466	
I 2 punti più vicini alla query 223 sono: 3190	6302	
I 2 punti più vicini alla query 224 sono: 3259	4957	
I 2 punti più vicini alla query 225 sono: 7127	625	
I 2 punti più vicini alla query 226 sono: 6815	497	
I 2 punti più vicini alla query 227 sono: 859	4547	
I 2 punti più vicini alla query 228 sono: 4477	494	
I 2 punti più vicini alla query 229 sono: 1937	5313	
I 2 punti più vicini alla query 230 sono: 3874	3201	
I 2 punti più vicini alla query 231 sono: 5824	6699	
I 2 punti più vicini alla query 232 sono: 2063	7365	
I 2 punti più vicini alla query 233 sono: 7425	2923	
I 2 punti più vicini alla query 234 sono: 6085	1198	
I 2 punti più vicini alla query 235 sono: 3515	1118	
I 2 punti più vicini alla query 236 sono: 6016	7762	
I 2 punti più vicini alla query 237 sono: 2573	1563	
I 2 punti più vicini alla query 238 sono: 1933	5577	
I 2 punti più vicini alla query 239 sono: 3103	7581	
I 2 punti più vicini alla query 240 sono: 6866	1251	
I 2 punti più vicini alla query 241 sono: 6716	5355	
I 2 punti più vicini alla query 242 sono: 1807	6586	
I 2 punti più vicini alla query 243 sono: 4528	4842	
I 2 punti più vicini alla query 244 sono: 4942	417	
I 2 punti più vicini alla query 245 sono: 5499	2382	
I 2 punti più vicini alla query 246 sono: 377	240	
I 2 punti più vicini alla query 247 sono: 6513	7198	
I 2 punti più vicini alla query 248 sono: 1696	5192	
I 2 punti più vicini alla query 249 sono: 2310	2729	
I 2 punti più vicini alla query 250 sono: 4139	106	
I 2 punti più vicini alla query 251 sono: 3337	6995	
I 2 punti più vicini alla query 252 sono: 3252	2652	
I 2 punti più vicini alla query 253 sono: 200	448	
I 2 punti più vicini alla query 254 sono: 7150	6549	
I 2 punti più vicini alla query 255 sono: 3874	4515	
I 2 punti più vicini alla query 256 sono: 5024	6248	
I 2 punti più vicini alla query 257 sono: 7867	6482	
I 2 punti più vicini alla query 258 sono: 1329	6098	
I 2 punti più vicini alla query 259 sono: 2487	3545	
I 2 punti più vicini alla query 260 sono: 4874	3122	
I 2 punti più vicini alla query 261 sono: 6957	5115	
I 2 punti più vicini alla query 262 sono: 6849	5305	
I 2 punti più vicini alla query 263 sono: 1585	7191	
I 2 punti più vicini alla query 264 sono: 6520	6313	
I 2 punti più vicini alla query 265 sono: 2763	6621	
I 2 punti più vicini alla query 266 sono: 2705	77	
I 2 punti più vicini alla query 267 sono: 7196	2917	
I 2 punti più vicini alla query 268 sono: 7174	869	
I 2 punti più vicini alla query 269 sono: 7884	3812	
I 2 punti più vicini alla query 270 sono: 7349	5258	
I 2 punti più vicini alla query 271 sono: 657	7652	
I 2 punti più vicini alla query 272 sono: 4764	57	
I 2 punti più vicini alla query 273 sono: 6459	2321	
I 2 punti più vicini alla query 274 sono: 6992	558	
I 2 punti più vicini alla query 275 sono: 828	4308	
I 2 punti più vicini alla query 276 sono: 4504	210	
I 2 punti più vicini alla query 277 sono: 1291	6244	
I 2 punti più vicini alla query 278 sono: 5328	6747	
I 2 punti più vicini alla query 279 sono: 7536	1909	
I 2 punti più vicini alla query 280 sono: 5597	2460	
I 2 punti più vicini alla query 281 sono: 5637	98	
I 2 punti più vicini alla query 282 sono: 322	23	
I 2 punti più vicini alla query 283 sono: 5522	851	
I 2 punti più vicini alla query 284 sono: 1112	4451	
I 2 punti più vicini alla query 285 sono: 2149	4757	
I 2 punti più vicini alla query 286 sono: 182	786	
I 2 punti più vicini alla query 287 sono: 1859	7622	
I 2 punti più vicini alla query 288 sono: 457	5925	
I 2 punti più vicini alla query 289 sono: 2843	1880	
I 2 punti più vicini alla query 290 sono: 5617	2902	
I 2 punti più vicini alla query 291 sono: 2735	3931	
I 2 punti più vicini alla query 292 sono: 2048	4995	
I 2 punti più vicini alla query 293 sono: 6795	6963	
I 2 punti più vicini alla query 294 sono: 764	7738	
I 2 punti più vicini alla query 295 sono: 7750	830	
I 2 punti più vicini alla query 296 sono: 2469	1671	
I 2 punti più vicini alla query 297 sono: 873	1728	
I 2 punti più vicini alla query 298 sono: 730	1355	
I 2 punti più vicini alla query 299 sono: 7169	232	
I 2 punti più vicini alla query 300 sono: 2177	2595	
I 2 punti più vicini alla query 301 sono: 3949	2185	
I 2 punti più vicini alla query 302 sono: 2631	2171	
I 2 punti più vicini alla query 303 sono: 6769	7335	
I 2 punti più vicini alla query 304 sono: 4158	6177	
I 2 punti più vicini alla query 305 sono: 7460	304	
I 2 punti più vicini alla query 306 sono: 7826	2298	
I 2 punti più vicini alla query 307 sono: 2473	2282	
I 2 punti più vicini alla query 308 sono: 4284	642	
I 2 punti più vicini alla query 309 sono: 2318	6286	
I 2 punti più vicini alla query 310 sono: 6753	2284	
I 2 punti più vicini alla query 311 sono: 3637	215	
I 2 punti più vicini alla query 312 sono: 4414	256	
I 2 punti più vicini alla query 313 sono: 181	6286	
I 2 punti più vicini alla query 314 sono: 2395	1703	
I 2 punti più vicini alla query 315 sono: 4114	1143	
I 2 punti più vicini alla query 316 sono: 5980	6579	
I 2 punti più vicini alla query 317 sono: 5601	2520	
I 2 punti più vicini alla query 318 sono: 4692	2145	
I 2 punti più vicini alla query 319 sono: 7198	3077	
I 2 punti più vicini alla query 320 sono: 4925	7900	
I 2 punti più vicini alla query 321 sono: 5515	3486	
I 2 punti più vicini alla query 322 sono: 1973	5343	
I 2 punti più vicini alla query 323 sono: 6930	4563	
I 2 punti più vicini alla query 324 sono: 2353	6879	
I 2 punti più vicini alla query 325 sono: 3127	2858	
I 2 punti più vicini alla query 326 sono: 1095	1232	
I 2 punti più vicini alla query 327 sono: 6033	7500	
I 2 punti più vicini alla query 328 sono: 3774	5570	
I 2 punti più vicini alla query 329 sono: 7860	5188	
I 2 punti più vicini alla query 330 sono: 1533	2593	
I 2 punti più vicini alla query 331 sono: 2316	188	
I 2 punti più vicini alla query 332 sono: 1048	7865	
I 2 punti più vicini alla query 333 sono: 2593	1352	
I 2 punti più vicini alla query 334 sono: 3067	2560	
I 2 punti più vicini alla query 335 sono: 2687	5379	
I 2 punti più vicini alla query 336 sono: 1128	3280	
I 2 punti più vicini alla query 337 sono: 3604	2782	
I 2 punti più vicini alla query 338 sono: 3798	7850	
I 2 punti più vicini alla query 339 sono: 2543	7267	
I 2 punti più vicini alla query 340 sono: 4555	3024	
I 2 punti più vicini alla query 341 sono: 7291	891	
I 2 punti più vicini alla query 342 sono: 5787	2825	
I 2 punti più vicini alla query 343 sono: 2221	3256	
I 2 punti più vicini alla query 344 sono: 5138	7968	
I 2 punti più vicini alla query 345 sono: 2022	6078	
I 2 punti più vicini alla query 346 sono: 1543	6846	
I 2 punti più vicini alla query 347 sono: 3564	4356	
I 2 punti più vicini alla query 348 sono: 1675	7778	
I 2 punti più vicini alla query 349 sono: 4856	4298	
I 2 punti più vicini alla query 350 sono: 4030	5095	
I 2 punti più vicini alla query 351 sono: 2333	571	
I 2 punti più vicini alla query 352 sono: 7643	7422	
I 2 punti più vicini alla query 353 sono: 1851	6076	
I 2 punti più vicini alla query 354 sono: 7764	3877	
I 2 punti più vicini alla query 355 sono: 410	4574	
I 2 punti più vicini alla query 356 sono: 2865	4083	
I 2 punti più vicini alla query 357 sono: 4785	1161	
I 2 punti più vicini alla query 358 sono: 4283	781	
I 2 punti più vicini alla query 359 sono: 6404	3526	
I 2 punti più vicini alla query 360 sono: 1503	53	
I 2 punti più vicini alla query 361 sono: 2941	7772	
I 2 punti più vicini alla query 362 sono: 6642	668	
I 2 punti più vicini alla query 363 sono: 2458	3428	
I 2 punti più vicini alla query 364 sono: 5201	27	
I 2 punti più vicini alla query 365 sono: 2731	915	
I 2 punti più vicini alla query 366 sono: 230	3491	
I 2 punti più vicini alla query 367 sono: 7095	5828	
I 2 punti più vicini alla query 368 sono: 3358	6079	
I 2 punti più vicini alla query 369 sono: 4735	5306	
I 2 punti più vicini alla query 370 sono: 7438	4416	
I 2 punti più vicini alla query 371 sono: 3369	186	
I 2 punti più vicini alla query 372 sono: 7184	7154	
I 2 punti più vicini alla query 373 sono: 4329	1244	
I 2 punti più vicini alla query 374 sono: 6086	5367	
I 2 punti più vicini alla query 375 sono: 5923	4916	
I 2 punti più vicini alla query 376 sono: 5575	7929	
I 2 punti più vicini alla query 377 sono: 7848	6957	
I 2 punti più vicini alla query 378 sono: 5413	2337	
I 2 punti più vicini alla query 379 sono: 4919	3134	
I 2 punti più vicini alla query 380 sono: 4274	6364	
I 2 punti più vicini alla query 381 sono: 7659	7439	
I 2 punti più vicini alla query 382 sono: 7860	2100	
I 2 punti più vicini alla query 383 sono: 3266	3177	
I 2 punti più vicini alla query 384 sono: 6006	3826	
I 2 punti più vicini alla query 385 sono: 829	1336	
I 2 punti più vicini alla query 386 sono: 3108	2516	
I 2 punti più vicini alla query 387 sono: 1251	6259	
I 2 punti più vicini alla query 388 sono: 3403	4133	
I 2 punti più vicini alla query 389 sono: 7529	3551	
I 2 punti più vicini alla query 390 sono: 6981	2526	
I 2 punti più vicini alla query 391 sono: 5996	6229	
I 2 punti più vicini alla query 392 sono: 3758	2905	
I 2 punti più vicini alla query 393 sono: 1315	79	
I 2 punti più vicini alla query 394 sono: 1697	4492	
I 2 punti più vicini alla query 395 sono: 4699	1825	
I 2 punti più vicini alla query 396 sono: 3823	1773	
I 2 punti più vicini alla query 397 sono: 1840	4649	
I 2 punti più vicini alla query 398 sono: 305	5794	
I 2 punti più vicini alla query 399 sono: 5060	1248	
I 2 punti più vicini alla query 400 sono: 6733	5146	
I 2 punti più vicini alla query 401 sono: 4879	637	
I 2 punti più vicini alla query 402 sono: 2889	2492	
I 2 punti più vicini alla query 403 sono: 5545	3243	
I 2 punti più vicini alla query 404 sono: 6608	4140	
I 2 punti più vicini alla query 405 sono: 3758	5460	
I 2 punti più vicini alla query 406 sono: 6215	812	
I 2 punti più vicini alla query 407 sono: 5358	997	
I 2 punti più vicini alla query 408 sono: 7113	6140	
I 2 punti più vicini alla query 409 sono: 6043	3808	
I 2 punti più vicini alla query 410 sono: 5674	3645	
I 2 punti più vicini alla query 411 sono: 1410	1652	
I 2 punti più vicini alla query 412 sono: 1821	5861	
I 2 punti più vicini alla query 413 sono: 3915	7601	
I 2 punti più vicini alla query 414 sono: 2961	7150	
I 2 punti più vicini alla query 415 sono: 591	5807	
I 2 punti più vicini alla query 416 sono: 3239	6465	
I 2 punti più vicini alla query 417 sono: 6277	6227	
I 2 punti più vicini alla query 418 sono: 4517	1243	
I 2 punti più vicini alla query 419 sono: 1336	4428	
I 2 punti più vicini alla query 420 sono: 6538	3092	
I 2 punti più vicini alla query 421 sono: 5920	2780	
I 2 punti più vicini alla query 422 sono: 697	7448	
I 2 punti più vicini alla query 423 sono: 723	686	
I 2 punti più vicini alla query 424 sono: 1772	4229	
I 2 punti più vicini alla query 425 sono: 642	3311	
I 2 punti più vicini alla query 426 sono: 3520	5566	
I 2 punti più vicini alla query 427 sono: 7486	158	
I 2 punti più vicini alla query 428 sono: 4542	317	
I 2 punti più vicini alla query 429 sono: 7768	623	
I 2 punti più vicini alla query 430 sono: 6001	4492	
I 2 punti più vicini alla query 431 sono: 6240	6281	
I 2 punti più vicini alla query 432 sono: 4437	2232	
I 2 punti più vicini alla query 433 sono: 5915	1139	
I 2 punti più vicini alla query 434 sono: 4129	6858	
I 2 punti più vicini alla query 435 sono: 3031	5615	
I 2 punti più vicini alla query 436 sono: 4269	5366	
I 2 punti più vicini alla query 437 sono: 1633	7993	
I 2 punti più vicini alla query 438 sono: 1028	4663	
I 2 punti più vicini alla query 439 sono: 4399	6676	
I 2 punti più vicini alla query 440 sono: 877	469	
I 2 punti più vicini alla query 441 sono: 3777	676	
I 2 punti più vicini alla query 442 sono: 2132	2579	
I 2 punti più vicini alla query 443 sono: 5575	4057	
I 2 punti più vicini alla query 444 sono: 2667	7733	
I 2 punti più vicini alla query 445 sono: 3416	5113	
I 2 punti più vicini alla query 446 sono: 626	3916	
I 2 punti più vicini alla query 447 sono: 4260	1465	
I 2 punti più vicini alla query 448 sono: 5935	1423	
I 2 punti più vicini alla query 449 sono: 2780	5203	
I 2 punti più vicini alla query 450 sono: 6357	206	
I 2 punti più vicini alla query 451 sono: 5351	293	
I 2 punti più vicini alla query 452 sono: 3599	6227	
I 2 punti più vicini alla query 453 sono: 3204	2549	
I 2 punti più vicini alla query 454 sono: 3548	5910	
I 2 punti più vicini alla query 455 sono: 6579	1867	
I 2 punti più vicini alla query 456 sono: 4746	371	
I 2 punti più vicini alla query 457 sono: 152	2264	
I 2 punti più vicini alla query 458 sono: 4253	6436	
I 2 punti più vicini alla query 459 sono: 1379	5978	
I 2 punti più vicini alla query 460 sono: 3812	2994	
I 2 punti più vicini alla query 461 sono: 3790	5602	
I 2 punti più vicini alla query 462 sono: 2167	396	
I 2 punti più vicini alla query 463 sono: 7757	3614	
I 2 punti più vicini alla query 464 sono: 4673	7780	
I 2 punti più vicini alla query 465 sono: 7467	5219	
I 2 punti più vicini alla query 466 sono: 2608	2599	
I 2 punti più vicini alla query 467 sono: 2635	7953	
I 2 punti più vicini alla query 468 sono: 4761	7449	
I 2 punti più vicini alla query 469 sono: 1756	1036	
I 2 punti più vicini alla query 470 sono: 299	4636	
I 2 punti più vicini alla query 471 sono: 339	3244	
I 2 punti più vicini alla query 472 sono: 634	3850	
I 2 punti più vicini alla query 473 sono: 50	648	
I 2 punti più vicini alla query 474 sono: 5021	6312	
I 2 punti più vicini alla query 475 sono: 5020	3105	
I 2 punti più vicini alla query 476 sono: 6380	5172	
I 2 punti più vicini alla query 477 sono: 6795	343	
I 2 punti più vicini alla query 478 sono: 3687	2076	
I 2 punti più vicini alla query 479 sono: 1497	3015	
I 2 punti più vicini alla query 480 sono: 3282	6454	
I 2 punti più vicini alla query 481 sono: 3340	3454	
I 2 punti più vicini alla query 482 sono: 1935	6788	
I 2 punti più vicini alla query 483 sono: 1885	5154	
I 2 punti più vicini alla query 484 sono: 7024	7522	
I 2 punti più vicini alla query 485 sono: 5365	3523	
I 2 punti più vicini alla query 486 sono: 2746	3920	
I 2 punti più vicini alla query 487 sono: 4282	4765	
I 2 punti più vicini alla query 488 sono: 4596	2085	
I 2 punti più vicini alla query 489 sono: 4181	4684	
I 2 punti più vicini alla query 490 sono: 1776	624	
I 2 punti più vicini alla query 491 sono: 7993	1856	
I 2 punti più vicini alla query 492 sono: 4825	7112	
I 2 punti più vicini alla query 493 sono: 1452	3213	
I 2 punti più vicini alla query 494 sono: 50	7942	
I 2 punti più vicini alla query 495 sono: 2576	4918	
I 2 punti più vicini alla query 496 sono: 4329	2002	
I 2 punti più vicini alla query 497 sono: 7031	4697	
I 2 punti più vicini alla query 498 sono: 2790	4233	
I 2 punti più vicini alla query 499 sono: 5903	5815	
I 2 punti più vicini alla query 500 sono: 5161	1938	
I 2 punti più vicini alla query 501 sono: 7967	792	
I 2 punti più vicini alla query 502 sono: 5959	1185	
I 2 punti più vicini alla query 503 sono: 5597	3098	
I 2 punti più vicini alla query 504 sono: 5440	2880	
I 2 punti più vicini alla query 505 sono: 6172	2255	
I 2 punti più vicini alla query 506 sono: 7711	5015	
I 2 punti più vicini alla query 507 sono: 7003	1806	
I 2 punti più vicini alla query 508 sono: 6164	3862	
I 2 punti più vicini alla query 509 sono: 6435	862	
I 2 punti più vicini alla query 510 sono: 445	3356	
I 2 punti più vicini alla query 511 sono: 1344	7653	
I 2 punti più vicini alla query 512 sono: 2205	1920	
I 2 punti più vicini alla query 513 sono: 7623	4088	
I 2 punti più vicini alla query 514 sono: 5301	6532	
I 2 punti più vicini alla query 515 sono: 5655	7573	
I 2 punti più vicini alla query 516 sono: 7909	5969	
I 2 punti più vicini alla query 517 sono: 7486	827	
I 2 punti più vicini alla query 518 sono: 2090	2606	
I 2 punti più vicini alla query 519 sono: 6336	7952	
I 2 punti più vicini alla query 520 sono: 5605	3479	
I 2 punti più vicini alla query 521 sono: 5646	7678	
I 2 punti più vicini alla query 522 sono: 6820	5646	
I 2 punti più vicini alla query 523 sono: 4164	5966	
I 2 punti più vicini alla query 524 sono: 5501	7209	
I 2 punti più vicini alla query 525 sono: 5968	973	
I 2 punti più vicini alla query 526 sono: 3571	3315	
I 2 punti più vicini alla query 527 sono: 7403	793	
I 2 punti più vicini alla query 528 sono: 4211	5413	
I 2 punti più vicini alla query 529 sono: 1239	5052	
I 2 punti più vicini alla query 530 sono: 4511	4437	
I 2 punti più vicini alla query 531 sono: 5020	7816	
I 2 punti più vicini alla query 532 sono: 1370	4512	
I 2 punti più vicini alla query 533 sono: 4336	7730	
I 2 punti più vicini alla query 534 sono: 238	1040	
I 2 punti più vicini alla query 535 sono: 4367	2751	
I 2 punti più vicini alla query 536 sono: 2674	915	
I 2 punti più vicini alla query 537 sono: 2674	4315	
I 2 punti più vicini alla query 538 sono: 4864	4500	
